time,close
2018-12-03 12:00:00+00:00,90895
2018-12-03 13:00:00+00:00,91210
2018-12-03 14:00:00+00:00,90920
2018-12-03 15:00:00+00:00,90545
2018-12-03 16:00:00+00:00,90410
2018-12-03 17:00:00+00:00,90600
2018-12-03 18:00:00+00:00,89840
2018-12-03 19:00:00+00:00,89775
2018-12-03 20:00:00+00:00,89770
2018-12-04 11:00:00+00:00,90190
2018-12-04 12:00:00+00:00,90180
2018-12-04 13:00:00+00:00,90270
2018-12-04 14:00:00+00:00,90110
2018-12-04 15:00:00+00:00,90140
2018-12-04 16:00:00+00:00,89845
2018-12-04 17:00:00+00:00,88710
2018-12-04 18:00:00+00:00,88440
2018-12-04 19:00:00+00:00,88850
2018-12-04 20:00:00+00:00,88600
2018-12-05 11:00:00+00:00,89110
2018-12-05 12:00:00+00:00,89085
2018-12-05 13:00:00+00:00,88695
2018-12-05 14:00:00+00:00,88800
2018-12-05 15:00:00+00:00,88770
2018-12-05 16:00:00+00:00,88845
2018-12-05 17:00:00+00:00,88885
2018-12-05 18:00:00+00:00,88820
2018-12-05 19:00:00+00:00,89150
2018-12-05 20:00:00+00:00,89110
2018-12-06 11:00:00+00:00,87890
2018-12-06 12:00:00+00:00,88285
2018-12-06 13:00:00+00:00,87965
2018-12-06 14:00:00+00:00,87630
2018-12-06 15:00:00+00:00,87625
2018-12-06 16:00:00+00:00,87540
2018-12-06 17:00:00+00:00,88100
2018-12-06 18:00:00+00:00,88650
2018-12-06 19:00:00+00:00,88870
2018-12-06 20:00:00+00:00,88940
2018-12-07 11:00:00+00:00,88690
2018-12-07 12:00:00+00:00,88620
2018-12-07 13:00:00+00:00,89465
2018-12-07 14:00:00+00:00,90015
2018-12-07 15:00:00+00:00,89765
2018-12-07 16:00:00+00:00,89230
2018-12-07 17:00:00+00:00,89020
2018-12-07 18:00:00+00:00,88325
2018-12-07 19:00:00+00:00,88095
2018-12-07 20:00:00+00:00,88010
2018-12-10 11:00:00+00:00,87700
2018-12-10 12:00:00+00:00,88275
2018-12-10 13:00:00+00:00,87460
2018-12-10 14:00:00+00:00,86840
2018-12-10 15:00:00+00:00,86445
2018-12-10 16:00:00+00:00,86420
2018-12-10 17:00:00+00:00,86370
2018-12-10 18:00:00+00:00,86530
2018-12-10 19:00:00+00:00,86015
2018-12-10 20:00:00+00:00,85850
2018-12-11 11:00:00+00:00,87085
2018-12-11 12:00:00+00:00,86925
2018-12-11 13:00:00+00:00,87435
2018-12-11 14:00:00+00:00,86965
2018-12-11 15:00:00+00:00,86915
2018-12-11 16:00:00+00:00,86235
2018-12-11 17:00:00+00:00,86100
2018-12-11 18:00:00+00:00,85620
2018-12-11 19:00:00+00:00,86405
2018-12-11 20:00:00+00:00,86615
2018-12-12 11:00:00+00:00,88020
2018-12-12 12:00:00+00:00,88525
2018-12-12 13:00:00+00:00,88485
2018-12-12 14:00:00+00:00,88085
2018-12-12 15:00:00+00:00,88585
2018-12-12 16:00:00+00:00,88610
2018-12-12 17:00:00+00:00,88240
2018-12-12 18:00:00+00:00,88110
2018-12-12 19:00:00+00:00,87770
2018-12-12 20:00:00+00:00,87950
2018-12-13 11:00:00+00:00,87990
2018-12-13 12:00:00+00:00,88060
2018-12-13 13:00:00+00:00,88185
2018-12-13 14:00:00+00:00,87980
2018-12-13 15:00:00+00:00,87995
2018-12-13 16:00:00+00:00,88015
2018-12-13 17:00:00+00:00,88320
2018-12-13 18:00:00+00:00,88500
2018-12-13 19:00:00+00:00,88660
2018-12-13 20:00:00+00:00,88560
2018-12-14 11:00:00+00:00,88035
2018-12-14 12:00:00+00:00,88095
2018-12-14 13:00:00+00:00,88325
2018-12-14 14:00:00+00:00,88350
2018-12-14 15:00:00+00:00,88705
2018-12-14 16:00:00+00:00,88575
2018-12-14 17:00:00+00:00,88635
2018-12-14 18:00:00+00:00,88310
2018-12-14 19:00:00+00:00,88115
2018-12-14 20:00:00+00:00,88005
2018-12-17 11:00:00+00:00,88205
2018-12-17 12:00:00+00:00,88015
2018-12-17 13:00:00+00:00,87895
2018-12-17 14:00:00+00:00,87855
2018-12-17 15:00:00+00:00,88060
2018-12-17 16:00:00+00:00,88170
2018-12-17 17:00:00+00:00,87845
2018-12-17 18:00:00+00:00,87420
2018-12-17 19:00:00+00:00,87115
2018-12-17 20:00:00+00:00,87115
2018-12-18 11:00:00+00:00,87505
2018-12-18 12:00:00+00:00,87650
2018-12-18 13:00:00+00:00,87595
2018-12-18 14:00:00+00:00,87790
2018-12-18 15:00:00+00:00,87530
2018-12-18 16:00:00+00:00,87445
2018-12-18 17:00:00+00:00,87815
2018-12-18 18:00:00+00:00,87835
2018-12-18 19:00:00+00:00,87440
2018-12-18 20:00:00+00:00,87385
2018-12-19 11:00:00+00:00,88070
2018-12-19 12:00:00+00:00,87975
2018-12-19 13:00:00+00:00,87745
2018-12-19 14:00:00+00:00,88205
2018-12-19 15:00:00+00:00,88530
2018-12-19 16:00:00+00:00,88710
2018-12-19 17:00:00+00:00,88455
2018-12-19 18:00:00+00:00,88655
2018-12-19 19:00:00+00:00,86895
2018-12-19 20:00:00+00:00,86100
2018-12-20 11:00:00+00:00,86920
2018-12-20 12:00:00+00:00,87170
2018-12-20 13:00:00+00:00,86675
2018-12-20 14:00:00+00:00,86265
2018-12-20 15:00:00+00:00,86630
2018-12-20 16:00:00+00:00,85815
2018-12-20 17:00:00+00:00,85945
2018-12-20 18:00:00+00:00,85970
2018-12-20 19:00:00+00:00,86090
2018-12-20 20:00:00+00:00,86365
2018-12-21 11:00:00+00:00,86120
2018-12-21 12:00:00+00:00,86125
2018-12-21 13:00:00+00:00,86605
2018-12-21 14:00:00+00:00,86530
2018-12-21 15:00:00+00:00,86890
2018-12-21 16:00:00+00:00,86715
2018-12-21 17:00:00+00:00,86395
2018-12-21 18:00:00+00:00,86320
2018-12-21 19:00:00+00:00,86190
2018-12-21 20:00:00+00:00,86000
2018-12-26 11:00:00+00:00,85350
2018-12-26 12:00:00+00:00,85295
2018-12-26 13:00:00+00:00,84940
2018-12-26 14:00:00+00:00,84990
2018-12-26 15:00:00+00:00,84425
2018-12-26 16:00:00+00:00,85400
2018-12-26 17:00:00+00:00,85745
2018-12-26 18:00:00+00:00,85915
2018-12-26 19:00:00+00:00,85610
2018-12-26 20:00:00+00:00,85735
2018-12-27 11:00:00+00:00,85390
2018-12-27 12:00:00+00:00,85880
2018-12-27 13:00:00+00:00,85790
2018-12-27 14:00:00+00:00,85885
2018-12-27 15:00:00+00:00,85845
2018-12-27 16:00:00+00:00,86155
2018-12-27 17:00:00+00:00,85825
2018-12-27 18:00:00+00:00,85790
2018-12-27 19:00:00+00:00,85860
2018-12-27 20:00:00+00:00,86110
2018-12-28 11:00:00+00:00,87025
2018-12-28 12:00:00+00:00,87255
2018-12-28 13:00:00+00:00,87365
2018-12-28 14:00:00+00:00,87875
2018-12-28 15:00:00+00:00,87595
2018-12-28 16:00:00+00:00,87890
2018-12-28 17:00:00+00:00,88045
2018-12-28 18:00:00+00:00,88185
2018-12-28 19:00:00+00:00,88565
2018-12-28 20:00:00+00:00,88205
